station_name,timestamp,pv_voltage_V,pv_current_A,pv_power_W,battery_voltage_V,battery_current_A,battery_soc_%,controller_temp_C,charging_status,load_current_A,load_power_W,energy_generated_today_kWh,energy_consumed_today_kWh,battery_voltage_max_today_V,battery_voltage_min_today_V,energy_total_generated_kWh,load_voltage_V
Consaca,2026-06-16 13:19:37,40.95,0.26,1098.0,13.91,0.75,100.0,26.65,7.0,0.38,540.0,0.04,0.02,14.51,13.65,53.23,13.87
Consaca,2026-06-16 13:31:19,39.8,0.24,1000.0,13.71,0.73,97.0,26.73,7.0,0.39,588.0,0.04,0.02,14.51,13.65,53.23,13.68
Consaca,2026-06-16 13:43:09,38.22,0.26,1051.0,13.83,0.73,100.0,26.83,7.0,0.46,565.0,0.04,0.02,14.51,13.65,53.23,13.81
Consaca,2026-06-16 13:54:48,39.25,0.25,1008.0,13.82,0.71,100.0,26.93,7.0,0.36,511.0,0.04,0.02,14.51,13.65,53.23,13.82
Consaca,2026-06-16 14:06:35,39.38,0.21,878.0,13.72,0.63,98.0,27.02,7.0,0.34,466.0,0.04,0.02,14.51,13.65,53.23,13.72
Consaca,2026-06-16 14:18:10,38.59,0.24,963.0,13.76,0.74,99.0,27.09,7.0,0.4,619.0,0.04,0.02,14.51,13.65,53.23,13.75
Consaca,2026-06-16 14:29:57,39.36,0.22,939.0,13.81,0.68,100.0,27.17,7.0,0.36,469.0,0.05,0.02,14.51,13.65,53.24,13.81
Consaca,2026-06-16 14:53:45,37.87,0.26,995.0,13.83,0.67,100.0,27.3,7.0,0.4,484.0,0.05,0.02,14.51,13.65,53.24,13.85
Consaca,2026-06-16 15:05:22,39.7,0.22,893.0,13.74,0.65,99.0,27.34,7.0,0.36,439.0,0.05,0.02,14.51,13.65,53.24,13.74
Consaca,2026-06-16 15:17:10,37.89,0.2,780.0,13.67,0.57,96.0,27.39,7.0,0.4,478.0,0.05,0.03,14.51,13.65,53.24,13.67
Consaca,2026-06-16 15:28:54,37.39,0.2,779.0,13.72,0.62,97.0,27.42,7.0,0.43,424.0,0.05,0.03,14.51,13.65,53.24,13.72
Consaca,2026-06-16 15:40:41,38.32,0.2,755.0,13.73,0.57,98.0,27.47,7.0,0.41,521.0,0.06,0.03,14.51,13.65,53.25,13.73
Consaca,2026-06-16 15:52:27,37.52,0.22,822.0,13.7,0.57,97.0,27.45,7.0,0.37,574.0,0.06,0.03,14.51,13.65,53.25,13.68
Consaca,2026-06-16 16:04:19,37.46,0.2,767.0,13.71,0.6,98.0,27.54,7.0,0.36,425.0,0.06,0.03,14.51,13.65,53.25,13.71
Consaca,2026-06-16 16:16:04,37.91,0.22,826.0,13.77,0.6,100.0,27.59,7.0,0.36,537.0,0.06,0.03,14.51,13.65,53.25,13.77
Consaca,2026-06-16 16:27:51,37.9,0.21,812.0,13.77,0.57,100.0,27.6,7.0,0.38,537.0,0.06,0.03,14.51,13.65,53.25,13.77
Consaca,2026-06-16 16:39:34,37.88,0.2,757.0,13.77,0.59,100.0,27.63,7.0,0.37,550.0,0.06,0.03,14.51,13.65,53.25,13.77
Consaca,2026-06-16 16:51:13,34.76,0.2,697.0,13.69,0.5,96.0,27.65,7.0,0.37,533.0,0.07,0.03,14.51,13.65,53.26,13.69
Consaca,2026-06-16 17:03:09,34.96,0.22,815.0,13.82,0.55,100.0,27.65,7.0,0.48,677.0,0.07,0.03,14.51,13.64,53.26,13.82
Consaca,2026-06-16 17:14:54,36.4,0.2,740.0,13.72,0.55,98.0,27.66,7.0,0.41,575.0,0.07,0.04,14.51,13.64,53.26,13.7
Consaca,2026-06-16 17:26:34,14.84,0.17,282.0,13.46,0.22,88.0,27.67,7.0,0.41,457.0,0.07,0.04,14.51,13.46,53.26,13.46
Consaca,2026-06-16 17:38:17,14.53,0.1,159.0,13.25,0.11,80.0,27.58,7.0,0.42,569.0,0.07,0.04,14.51,13.22,53.26,13.25
Consaca,2026-06-16 17:49:53,14.16,0.0,0.0,13.07,0.0,73.0,27.45,11.0,0.38,510.0,0.07,0.04,14.51,13.07,53.26,13.07
Consaca,2026-06-16 18:01:36,13.1,0.0,0.0,13.05,0.0,73.0,27.33,1.0,0.38,508.0,0.07,0.04,14.51,13.03,53.26,13.05
Consaca,2026-06-16 18:13:18,12.93,0.0,0.0,13.03,0.0,72.0,27.19,1.0,0.43,534.0,0.07,0.04,14.51,13.01,53.26,13.03
Consaca,2026-06-16 18:25:03,8.06,0.0,0.0,13.01,0.0,71.0,27.07,1.0,0.43,520.0,0.07,0.04,14.51,13.01,53.26,13.01
Consaca,2026-06-16 18:36:47,0.65,0.0,0.0,12.96,0.0,69.0,26.99,1.0,0.75,1062.0,0.07,0.04,14.51,12.96,53.26,12.96
Consaca,2026-06-16 18:48:33,0.0,0.0,0.0,12.95,0.0,69.0,26.91,1.0,0.79,958.0,0.07,0.04,14.51,12.93,53.26,12.95
Consaca,2026-06-16 19:00:16,0.0,0.0,0.0,12.95,0.0,69.0,26.86,1.0,0.76,1100.0,0.07,0.05,14.51,12.93,53.26,12.95
Consaca,2026-06-16 19:13:35,0.0,0.0,0.0,12.95,0.0,69.0,26.82,1.0,0.78,1023.0,0.07,0.05,14.51,12.93,53.26,12.95
Consaca,2026-06-16 19:25:11,0.0,0.0,0.0,12.95,0.0,69.0,26.75,1.0,0.78,1113.0,0.07,0.05,14.51,12.93,53.26,12.95
Consaca,2026-06-16 19:36:48,0.0,0.0,0.0,12.95,0.0,69.0,26.69,1.0,0.75,1036.0,0.07,0.05,14.51,12.92,53.26,12.95
Consaca,2026-06-16 19:48:24,0.0,0.0,0.0,12.93,0.0,68.0,26.62,1.0,0.87,1008.0,0.07,0.05,14.51,12.92,53.26,12.93
Consaca,2026-06-16 20:00:00,0.0,0.0,,,,,,,,,,,,,,
Consaca,2026-06-16 20:13:52,0.0,0.0,0.0,12.93,0.0,68.0,26.49,1.0,0.85,1086.0,0.07,0.06,14.51,12.92,53.26,12.93
Consaca,2026-06-16 20:25:35,0.0,0.0,0.0,12.93,0.0,68.0,26.41,1.0,0.76,1060.0,0.07,0.06,14.51,12.92,53.26,12.93
Consaca,2026-06-16 20:37:18,0.0,0.0,0.0,12.93,0.0,68.0,26.34,1.0,0.74,1060.0,0.07,0.06,14.51,12.92,53.26,12.93
Consaca,2026-06-16 20:48:57,0.0,0.0,0.0,12.93,0.0,68.0,26.27,1.0,0.81,1034.0,0.07,0.06,14.51,12.92,53.26,12.93
Consaca,2026-06-16 21:00:44,,,,,,,,,,1008.0,0.07,0.07,14.51,12.9,53.26,
Consaca,2026-06-16 21:13:55,0.0,0.0,0.0,12.91,0.0,67.0,26.12,1.0,0.83,1136.0,0.07,0.07,14.51,12.9,53.26,12.91
Consaca,2026-06-16 21:25:41,0.0,0.0,0.0,12.91,0.0,67.0,26.05,1.0,0.82,1019.0,0.07,0.07,14.51,12.9,53.26,12.91
Consaca,2026-06-16 21:37:26,0.0,0.0,0.0,12.92,0.0,67.0,25.97,1.0,0.77,1085.0,0.07,0.07,14.51,12.89,53.26,12.92
Consaca,2026-06-16 21:49:10,0.0,0.0,0.0,12.91,0.0,67.0,25.89,1.0,0.83,1084.0,0.07,0.08,14.51,12.89,53.26,12.91
Consaca,2026-06-16 22:00:49,0.0,0.0,0.0,12.91,0.0,67.0,25.81,1.0,0.76,1032.0,0.07,0.08,14.51,12.89,53.26,12.91
Consaca,2026-06-16 22:12:45,0.0,0.0,0.0,12.9,0.0,66.0,25.74,1.0,0.83,1057.0,0.07,0.08,14.51,12.87,53.26,12.9
Consaca,2026-06-16 22:24:45,0.0,0.0,0.0,12.9,0.0,66.0,25.67,1.0,0.79,1019.0,0.07,0.08,14.51,12.87,53.26,12.9
Consaca,2026-06-16 22:36:30,0.0,0.0,0.0,12.9,0.0,66.0,25.57,1.0,0.84,941.0,0.07,0.08,14.51,12.87,53.26,12.9
Consaca,2026-06-16 22:48:10,0.0,0.0,0.0,12.87,0.0,66.0,25.49,1.0,0.78,1095.0,0.07,0.09,14.51,12.87,53.26,12.89
Consaca,2026-06-16 23:12:08,0.0,0.0,0.0,12.89,0.0,66.0,25.33,1.0,0.8,1018.0,0.07,0.09,14.51,12.86,53.26,12.89
Consaca,2026-06-16 23:23:50,0.0,0.0,0.0,12.88,0.0,65.0,25.25,1.0,0.82,1043.0,0.07,0.09,14.51,12.86,53.26,12.88
Consaca,2026-06-16 23:35:31,0.0,0.0,0.0,12.88,0.0,65.0,25.17,1.0,0.81,1004.0,0.07,0.09,14.51,12.85,53.26,12.88
Consaca,2026-06-16 23:47:10,0.0,0.0,0.0,12.87,0.0,65.0,25.09,1.0,0.85,1016.0,0.07,0.1,14.51,12.85,53.26,12.87
Consaca,2026-06-16 23:58:56,0.0,0.0,0.0,12.87,0.0,65.0,25.03,1.0,0.86,1016.0,0.07,0.1,14.51,12.85,53.26,12.87
Consaca,2026-06-17 00:11:12,0.0,0.0,0.0,12.87,0.0,65.0,24.95,1.0,0.79,1119.0,0.07,0.1,14.51,12.84,53.26,12.87
Consaca,2026-06-17 00:22:53,0.0,0.0,0.0,12.86,0.0,65.0,24.87,1.0,0.82,1003.0,0.07,0.1,14.51,12.84,53.26,12.86
Consaca,2026-06-17 00:34:39,0.0,0.0,0.0,12.86,0.0,65.0,24.8,1.0,0.84,1028.0,0.07,0.1,14.51,12.84,53.26,12.86
Consaca,2026-06-17 00:46:17,0.0,0.0,0.0,12.85,0.0,64.0,24.74,1.0,0.8,1105.0,0.07,0.11,14.51,12.83,53.26,12.85
Consaca,2026-06-17 00:57:57,0.0,0.0,0.0,12.85,0.0,64.0,24.67,1.0,0.78,1028.0,0.07,0.11,14.51,12.82,53.26,12.85
Consaca,2026-06-17 01:09:44,0.0,0.0,0.0,12.84,0.0,64.0,24.6,1.0,0.79,1066.0,0.07,0.11,14.51,12.82,53.26,12.85
Consaca,2026-06-17 01:21:42,0.0,0.0,0.0,12.84,0.0,64.0,24.53,1.0,0.84,1040.0,0.07,0.11,14.51,12.81,53.26,12.84
Consaca,2026-06-17 01:33:28,0.0,0.0,0.0,12.83,0.0,64.0,24.47,1.0,0.82,949.0,0.07,0.11,14.51,12.81,53.26,12.83
Consaca,2026-06-17 01:45:10,0.0,0.0,0.0,12.83,0.0,63.0,24.41,1.0,0.75,1103.0,0.07,0.12,14.51,12.81,53.26,12.83
Consaca,2026-06-17 01:56:46,0.0,0.0,0.0,12.82,0.0,63.0,24.33,1.0,0.81,1025.0,0.07,0.12,14.51,12.8,53.26,12.82
Consaca,2026-06-17 02:08:22,0.0,0.0,0.0,12.82,0.0,63.0,24.29,1.0,0.78,1025.0,0.07,0.12,14.51,12.8,53.26,12.82
Consaca,2026-06-17 02:20:02,0.0,0.0,0.0,12.8,0.0,62.0,24.22,1.0,0.79,908.0,0.07,0.12,14.51,12.79,53.26,12.8
Consaca,2026-06-17 02:31:45,0.0,,,,0.0,62.0,24.15,1.0,0.78,1062.0,0.07,0.12,14.51,12.79,53.26,12.8
Consaca,2026-06-17 02:43:42,0.0,0.0,0.0,12.8,0.0,62.0,24.09,1.0,0.84,934.0,0.07,0.13,14.51,12.79,53.26,12.8
Consaca,2026-06-17 02:55:23,0.0,0.0,0.0,12.8,0.0,62.0,24.04,1.0,0.76,1011.0,0.07,0.13,14.51,12.78,53.26,12.8
Consaca,2026-06-17 03:07:05,0.0,0.0,0.0,12.79,0.0,62.0,23.98,1.0,0.75,1023.0,0.07,0.13,14.51,12.77,53.26,12.79
Consaca,2026-06-17 03:18:46,0.0,0.0,0.0,12.78,0.0,61.0,23.93,1.0,0.83,1150.0,0.07,0.13,14.51,12.76,53.26,12.78
Consaca,2026-06-17 03:30:35,0.0,0.0,0.0,12.78,0.0,61.0,23.87,1.0,0.77,1137.0,0.07,0.13,14.51,12.76,53.26,12.78
Consaca,2026-06-17 03:42:15,0.0,0.0,0.0,12.77,0.0,61.0,23.81,1.0,0.86,1059.0,0.07,0.14,14.51,12.75,53.26,12.77
Consaca,2026-06-17 03:53:56,0.0,0.0,0.0,12.76,0.0,61.0,23.76,1.0,0.83,1122.0,0.07,0.14,14.51,12.74,53.26,12.76
Consaca,2026-06-17 04:05:42,0.0,0.0,0.0,12.76,0.0,61.0,23.7,1.0,0.75,1071.0,0.07,0.14,14.51,12.74,53.26,12.76
Consaca,2026-06-17 04:17:22,0.0,0.0,0.0,12.76,0.0,61.0,23.65,1.0,0.77,1020.0,0.07,0.14,14.51,12.74,53.26,12.76
Consaca,2026-06-17 04:29:02,0.0,0.0,0.0,12.75,0.0,60.0,23.61,1.0,0.76,1071.0,0.07,0.14,14.51,12.72,53.26,12.75
Consaca,2026-06-17 04:40:55,0.0,0.0,0.0,12.74,0.0,60.0,23.56,1.0,0.81,1070.0,0.07,0.15,14.51,12.72,53.26,12.74
Consaca,2026-06-17 04:52:40,0.0,0.0,0.0,12.73,0.0,60.0,23.5,1.0,0.85,1031.0,0.07,0.15,14.51,12.71,53.26,12.73
Consaca,2026-06-17 05:04:28,0.0,0.0,0.0,12.73,0.0,60.0,23.45,1.0,0.86,1031.0,0.07,0.15,14.51,12.71,53.26,12.73
Consaca,2026-06-17 05:16:04,0.0,0.0,0.0,12.72,0.0,59.0,23.4,1.0,0.84,1017.0,0.07,0.15,14.51,12.7,53.26,12.72
Consaca,2026-06-17 05:27:45,0.0,0.0,0.0,12.71,0.0,59.0,23.36,1.0,0.79,1118.0,0.07,0.15,14.51,12.69,53.26,12.71
Consaca,2026-06-17 05:39:23,0.21,0.0,0.0,12.71,0.0,59.0,23.31,1.0,0.79,1016.0,0.07,0.16,14.51,12.69,53.26,12.71
Consaca,2026-06-17 05:51:01,2.95,0.0,0.0,12.7,0.0,58.0,23.26,1.0,0.85,1041.0,0.07,0.16,14.51,12.67,53.26,12.7
Consaca,2026-06-17 06:02:42,11.09,0.0,0.0,12.74,0.0,60.0,23.2,1.0,0.4,509.0,0.07,0.16,14.51,12.67,53.26,12.74
Consaca,2026-06-17 06:14:21,13.87,0.0,0.0,12.75,0.0,60.0,23.15,11.0,0.38,471.0,0.07,0.16,14.51,12.67,53.26,12.75
Consaca,2026-06-17 06:26:00,13.96,0.03,0.0,12.76,0.02,60.0,23.15,11.0,0.39,586.0,0.07,0.16,14.51,12.67,53.26,12.76
Consaca,2026-06-17 06:37:40,14.04,0.07,140.0,12.76,0.12,60.0,23.16,11.0,0.38,586.0,0.07,0.16,14.51,12.67,53.26,12.76
Consaca,2026-06-17 06:49:24,14.13,0.21,320.0,12.81,0.25,62.0,23.18,11.0,0.39,538.0,0.07,0.16,14.51,12.67,53.26,12.81
Consaca,2026-06-17 07:01:03,14.28,0.45,631.0,12.88,0.5,65.0,23.22,11.0,0.45,437.0,0.07,0.16,14.51,12.67,53.26,12.88
Consaca,2026-06-17 07:12:48,24.92,0.66,1640.0,13.02,1.25,70.0,23.3,11.0,0.41,546.0,0.07,0.16,14.51,12.67,53.26,13.02
Consaca,2026-06-17 07:24:34,13.97,0.87,1187.0,13.19,0.92,76.0,23.25,11.0,0.44,553.0,0.08,0.17,14.51,12.67,53.27,13.19
Consaca,2026-06-17 07:36:12,14.61,0.64,949.0,13.19,0.73,76.0,23.18,11.0,0.38,593.0,0.08,0.17,14.51,12.67,53.27,13.19
Consaca,2026-06-17 07:47:56,14.56,0.48,683.0,13.14,0.51,74.0,23.26,11.0,0.33,551.0,0.08,0.17,14.51,12.67,53.27,13.14
Consaca,2026-06-17 08:12:08,14.62,0.62,869.0,13.17,0.66,77.0,23.38,11.0,0.39,541.0,0.08,0.17,14.51,12.67,53.27,13.17
Consaca,2026-06-17 08:23:52,14.04,0.88,1246.0,13.26,0.9,79.0,23.28,11.0,0.45,557.0,0.09,0.17,14.51,12.67,53.28,13.24
Consaca,2026-06-17 08:35:55,14.06,0.84,1142.0,13.28,0.89,79.0,23.2,11.0,0.38,544.0,0.09,0.17,14.51,12.67,53.28,13.28
Consaca,2026-06-17 08:47:46,14.11,1.07,1543.0,13.31,1.15,81.0,23.16,11.0,0.42,532.0,0.09,0.17,14.51,12.67,53.28,13.31
Consaca,2026-06-17 08:59:34,14.13,1.05,1518.0,13.32,1.12,81.0,23.17,11.0,0.38,599.0,0.09,0.17,14.51,12.67,53.28,13.32
Consaca,2026-06-17 09:11:59,32.66,1.5,4919.0,13.59,3.6,91.0,23.19,11.0,0.41,489.0,0.1,0.17,14.51,12.67,53.29,13.58
Consaca,2026-06-17 09:23:51,33.29,1.96,6545.0,13.78,4.75,98.0,23.84,11.0,0.4,564.0,0.11,0.18,14.51,12.67,53.3,13.78
Consaca,2026-06-17 09:35:42,21.15,2.29,4846.0,13.69,3.53,96.0,24.41,11.0,0.38,452.0,0.12,0.18,14.88,12.67,53.31,13.69
Consaca,2026-06-17 09:47:22,32.19,1.3,4227.0,13.68,3.08,95.0,24.52,11.0,0.42,548.0,0.13,0.18,14.88,12.67,53.32,13.67
Consaca,2026-06-17 09:59:05,33.06,2.23,7400.0,14.26,5.2,100.0,24.62,11.0,0.39,527.0,0.14,0.18,15.21,12.67,53.33,14.26
Consaca,2026-06-17 10:11:15,32.17,1.72,5604.0,14.03,4.02,100.0,24.62,11.0,0.39,434.0,0.16,0.18,15.21,12.67,53.35,14.0
Consaca,2026-06-17 10:22:58,35.89,1.56,5685.0,14.31,3.97,100.0,24.58,11.0,0.43,516.0,0.17,0.18,15.21,12.67,53.36,14.32
Consaca,2026-06-17 10:34:56,37.95,1.23,4744.0,14.42,3.28,100.0,24.58,11.0,0.39,547.0,0.18,0.18,15.21,12.67,53.37,14.42
Consaca,2026-06-17 10:47:10,35.1,,,14.44,2.71,100.0,24.8,11.0,0.39,574.0,0.19,0.18,15.21,12.67,53.38,14.38
Consaca,2026-06-17 10:59:14,40.71,0.88,3513.0,14.34,2.44,100.0,25.03,11.0,0.37,659.0,0.19,0.18,15.21,12.67,53.38,14.34
Consaca,2026-06-17 11:11:22,36.54,0.87,3160.0,14.43,2.23,100.0,25.17,11.0,0.39,504.0,0.01,0.0,14.87,13.85,53.39,14.42
Consaca,2026-06-17 11:23:06,37.63,0.76,2864.0,14.32,2.0,100.0,25.29,11.0,0.42,558.0,0.02,0.01,14.87,13.85,53.4,14.32
Consaca,2026-06-17 11:34:51,38.17,0.68,2626.0,14.35,1.82,100.0,25.36,11.0,0.4,459.0,0.02,0.01,14.87,13.85,53.4,14.37
Consaca,2026-06-17 11:46:51,38.11,0.62,2420.0,14.41,1.66,100.0,25.43,11.0,0.35,561.0,0.03,0.01,14.87,13.85,53.41,14.43
Consaca,2026-06-17 11:58:51,40.9,0.24,1121.0,13.71,0.79,95.0,25.48,7.0,0.32,425.0,0.03,0.01,14.87,13.67,53.41,13.71
Consaca,2026-06-17 12:11:32,39.19,0.41,1595.0,13.84,1.16,100.0,25.55,7.0,0.37,553.0,0.03,0.01,14.87,13.65,53.41,13.84
Consaca,2026-06-17 12:23:15,39.5,0.32,1274.0,13.7,0.93,97.0,25.62,7.0,0.36,425.0,0.04,0.01,14.87,13.65,53.42,13.72
Consaca,2026-06-17 12:35:21,39.52,0.36,1423.0,13.82,1.05,100.0,25.73,7.0,0.38,621.0,0.04,0.01,14.87,13.62,53.42,13.82
Consaca,2026-06-17 12:47:12,38.37,0.37,1396.0,13.83,1.04,100.0,25.87,7.0,0.37,608.0,0.04,0.01,14.87,13.62,53.42,13.86
Consaca,2026-06-17 12:59:02,36.9,0.33,1308.0,13.74,0.91,98.0,25.99,7.0,0.39,535.0,0.04,0.01,14.87,13.62,53.42,13.74
Consaca,2026-06-17 13:11:15,37.73,0.22,874.0,13.67,0.63,95.0,26.13,7.0,0.43,587.0,0.05,0.01,14.87,13.62,53.43,13.67
Consaca,2026-06-17 13:23:00,38.31,0.22,897.0,13.8,0.63,100.0,26.29,7.0,0.46,645.0,0.05,0.02,14.87,13.62,53.43,13.77
Consaca,2026-06-17 13:34:50,38.17,0.28,1070.0,13.73,0.8,98.0,26.43,7.0,0.38,425.0,0.05,0.02,14.87,13.62,53.43,13.72
Consaca,2026-06-17 13:46:40,38.69,0.3,1150.0,13.86,0.88,100.0,26.53,7.0,0.4,582.0,0.05,0.02,14.87,13.62,53.43,13.9
Consaca,2026-06-17 13:58:46,37.93,0.47,1683.0,14.03,1.21,100.0,26.61,7.0,0.36,505.0,0.06,0.02,14.87,13.62,53.44,14.05
Consaca,2026-06-17 14:10:35,38.67,0.24,933.0,13.69,0.68,98.0,26.71,7.0,0.38,589.0,0.06,0.02,14.87,13.62,53.44,13.71
Consaca,2026-06-17 14:22:22,38.73,0.27,1086.0,13.75,0.79,99.0,26.78,7.0,0.37,467.0,0.06,0.02,14.87,13.62,53.44,13.74
Consaca,2026-06-17 14:34:06,37.11,0.27,1029.0,13.75,0.74,99.0,26.83,7.0,0.38,494.0,0.06,0.02,14.87,13.62,53.44,13.74
Consaca,2026-06-17 14:45:48,36.19,0.21,765.0,13.67,0.56,96.0,26.87,7.0,0.44,505.0,0.06,0.02,14.87,13.62,53.44,13.67
Consaca,2026-06-17 14:57:44,38.33,0.22,850.0,13.71,0.64,97.0,26.9,7.0,0.36,562.0,0.06,0.02,14.87,13.62,53.44,13.71
Consaca,2026-06-17 15:09:43,37.79,0.24,894.0,13.76,0.64,99.0,26.92,7.0,0.33,591.0,0.07,0.02,14.87,13.62,53.45,13.76
Consaca,2026-06-17 15:21:26,37.86,0.23,871.0,13.84,0.63,100.0,26.95,7.0,0.39,470.0,0.07,0.03,14.87,13.62,53.45,13.84
Consaca,2026-06-17 15:33:08,37.42,0.22,851.0,13.74,0.62,98.0,26.97,7.0,0.43,549.0,0.07,0.03,14.87,13.62,53.45,13.74
Consaca,2026-06-17 15:44:50,37.4,0.22,838.0,13.75,0.61,99.0,26.98,7.0,0.38,536.0,0.07,0.03,14.87,13.62,53.45,13.75
Consaca,2026-06-17 15:56:48,36.9,0.22,838.0,13.74,0.59,98.0,27.0,7.0,0.37,508.0,0.07,0.03,14.87,13.62,53.45,13.74
Consaca,2026-06-17 16:20:35,34.95,0.23,840.0,13.78,0.62,100.0,27.03,7.0,0.38,551.0,0.08,0.03,14.87,13.62,53.46,13.78
Consaca,2026-06-17 16:32:20,34.38,0.21,756.0,13.75,0.54,99.0,27.03,7.0,0.41,522.0,0.08,0.03,14.87,13.62,53.46,13.75
Consaca,2026-06-17 16:44:08,37.28,0.19,767.0,13.7,0.6,97.0,27.03,7.0,0.43,506.0,0.08,0.03,14.87,13.62,53.46,13.7
Consaca,2026-06-17 16:55:54,36.33,0.21,753.0,13.7,0.56,97.0,27.02,7.0,0.4,561.0,0.08,0.03,14.87,13.62,53.46,13.7
Consaca,2026-06-17 17:07:46,35.87,0.21,769.0,13.74,0.57,98.0,27.01,7.0,0.4,549.0,0.08,0.04,14.87,13.62,53.46,13.74
Consaca,2026-06-17 17:19:39,,,753.0,13.7,0.56,97.0,26.99,7.0,0.36,534.0,0.08,0.04,14.87,13.62,53.46,13.7
Consaca,2026-06-17 17:31:24,14.86,0.18,256.0,13.5,0.19,89.0,26.99,7.0,0.42,486.0,0.08,0.04,14.87,13.47,53.46,13.5
Consaca,2026-06-17 17:43:06,14.45,0.06,105.0,13.2,0.06,78.0,26.86,7.0,0.35,594.0,0.09,0.04,14.87,13.2,53.47,13.2
Consaca,2026-06-17 17:54:46,14.24,0.0,0.0,13.09,0.0,74.0,26.74,11.0,0.43,431.0,0.09,0.04,14.87,13.07,53.47,13.09
Consaca,2026-06-17 18:06:39,16.13,0.0,0.0,13.05,0.0,72.0,26.63,11.0,0.39,561.0,0.09,0.04,14.87,13.03,53.47,13.05
Consaca,2026-06-17 18:18:21,12.88,0.0,0.0,13.03,0.0,71.0,26.5,1.0,0.49,560.0,0.09,0.04,14.87,13.02,53.47,13.03
Consaca,2026-06-17 18:30:20,3.22,0.0,0.0,13.02,0.0,71.0,26.37,1.0,0.4,520.0,0.09,0.04,14.87,13.0,53.47,13.02
Consaca,2026-06-17 18:42:00,0.1,0.0,0.0,12.96,0.0,69.0,26.26,1.0,0.81,1010.0,0.09,0.04,14.87,12.94,53.47,12.96
Consaca,2026-06-17 18:53:45,0.0,0.0,0.0,12.95,0.0,68.0,26.2,1.0,0.76,997.0,0.09,0.05,14.87,12.93,53.47,12.95
Consaca,2026-06-17 19:05:24,0.0,0.0,0.0,12.95,0.0,68.0,26.13,1.0,0.79,1100.0,0.09,0.05,14.87,12.93,53.47,12.95
Consaca,2026-06-17 19:17:15,0.0,0.0,0.0,12.95,0.0,68.0,26.07,1.0,0.79,1061.0,0.09,0.05,14.87,12.92,53.47,12.95
Consaca,2026-06-17 19:28:55,0.0,0.0,0.0,12.95,0.0,68.0,26.01,1.0,0.8,997.0,0.09,0.05,14.87,12.92,53.47,12.95
Consaca,2026-06-17 19:40:41,0.0,0.0,0.0,12.95,0.0,68.0,25.95,1.0,0.8,984.0,0.09,0.05,14.87,12.92,53.47,12.95
Consaca,2026-06-17 19:52:25,0.0,0.0,0.0,12.95,0.0,68.0,25.88,1.0,0.78,995.0,0.09,0.06,14.87,12.92,53.47,12.93
Consaca,2026-06-17 20:04:02,0.0,0.0,0.0,12.94,0.0,68.0,25.8,1.0,0.88,1074.0,0.09,0.06,14.87,12.92,53.47,12.94
Consaca,2026-06-17 20:15:54,0.0,0.0,0.0,12.93,0.0,68.0,25.73,1.0,0.84,956.0,0.09,0.06,14.87,12.91,53.47,12.93
Consaca,2026-06-17 20:27:40,0.0,0.0,0.0,12.93,0.0,68.0,25.66,1.0,0.83,1047.0,0.09,0.06,14.87,12.91,53.47,12.93
