station_name,timestamp,pv_voltage_V,pv_current_A,pv_power_W,battery_voltage_V,battery_current_A,battery_soc_%,controller_temp_C,charging_status,load_current_A,load_power_W,energy_generated_today_kWh,energy_consumed_today_kWh,battery_voltage_max_today_V,battery_voltage_min_today_V,energy_total_generated_kWh,load_voltage_V
Consaca,2026-06-17 20:39:19,0.0,0.0,0.0,12.93,0.0,68.0,25.6,1.0,0.77,1034.0,0.09,0.06,14.87,12.9,53.47,12.93
Consaca,2026-06-17 20:51:00,0.0,0.0,0.0,12.93,0.0,67.0,25.51,1.0,0.76,1060.0,0.09,0.07,14.87,12.9,53.47,12.93
Consaca,2026-06-17 21:02:45,0.0,0.0,0.0,12.93,0.0,67.0,25.44,1.0,0.83,1008.0,0.09,0.07,14.87,12.9,53.47,12.93
Consaca,2026-06-17 21:14:26,0.0,0.0,0.0,12.92,0.0,67.0,25.35,1.0,0.79,1072.0,0.09,0.07,14.87,12.9,53.47,12.92
Consaca,2026-06-17 21:26:15,0.0,0.0,0.0,12.92,0.0,67.0,25.27,1.0,0.81,1072.0,0.09,0.07,14.87,12.9,53.47,12.92
Consaca,2026-06-17 21:38:03,0.0,0.0,0.0,12.92,0.0,67.0,25.17,1.0,0.8,994.0,0.09,0.07,14.87,12.89,53.47,12.92
Consaca,2026-06-17 21:49:41,0.0,0.0,0.0,12.92,0.0,67.0,25.1,1.0,0.82,1085.0,0.09,0.08,14.87,12.88,53.47,12.92
Consaca,2026-06-17 22:01:22,0.0,0.0,0.0,12.91,0.0,67.0,25.02,1.0,0.76,1032.0,0.09,0.08,14.87,12.88,53.47,12.91
Consaca,2026-06-17 22:13:05,0.0,0.0,0.0,12.91,0.0,67.0,24.94,1.0,0.82,1071.0,0.09,0.08,14.87,12.88,53.47,12.91
Consaca,2026-06-17 22:24:45,0.0,0.0,0.0,12.91,0.0,67.0,24.86,1.0,0.74,1045.0,0.09,0.08,14.87,12.88,53.47,12.91
Consaca,2026-06-17 22:36:33,0.0,0.0,0.0,12.89,0.0,66.0,24.78,1.0,0.74,1031.0,0.09,0.08,14.87,12.88,53.47,12.89
Consaca,2026-06-17 22:48:14,0.0,0.0,0.0,12.89,0.0,66.0,24.7,1.0,0.78,1005.0,0.09,0.09,14.87,12.88,53.47,12.89
Consaca,2026-06-17 22:59:53,0.0,0.0,0.0,12.9,0.0,66.0,24.61,1.0,0.76,1070.0,0.09,0.09,14.87,12.87,53.47,12.9
Consaca,2026-06-17 23:11:47,0.0,0.0,0.0,12.89,0.0,66.0,24.52,1.0,0.77,940.0,0.09,0.09,14.87,12.87,53.47,12.89
Consaca,2026-06-17 23:23:29,0.0,0.0,0.0,12.88,0.0,65.0,24.44,1.0,0.78,1004.0,0.09,0.09,14.87,12.86,53.47,12.88
Consaca,2026-06-17 23:35:05,0.0,0.0,0.0,12.88,0.0,65.0,24.37,1.0,0.86,1081.0,0.09,0.09,14.87,12.86,53.47,12.88
Consaca,2026-06-17 23:46:55,0.0,0.0,0.0,12.88,0.0,65.0,24.28,1.0,0.77,1069.0,0.09,0.1,14.87,12.86,53.47,12.88
Consaca,2026-06-17 23:58:31,0.0,0.0,0.0,12.88,0.0,65.0,24.2,1.0,0.74,1069.0,0.09,0.1,14.87,12.85,53.47,12.88
Consaca,2026-06-18 00:10:11,0.0,0.0,0.0,12.87,0.0,65.0,24.12,1.0,0.77,1106.0,0.09,0.1,14.87,12.85,53.47,12.87
Consaca,2026-06-18 00:21:55,0.0,0.0,0.0,12.86,0.0,64.0,24.04,1.0,0.84,964.0,0.09,0.1,14.87,12.83,53.47,12.86
Consaca,2026-06-18 00:33:39,0.0,0.0,0.0,12.84,0.0,64.0,23.97,1.0,0.79,1052.0,0.09,0.1,14.87,12.83,53.47,12.84
Consaca,2026-06-18 00:45:50,0.0,0.0,0.0,12.85,0.0,64.0,23.9,1.0,0.83,1105.0,0.09,0.11,14.87,12.83,53.47,12.85
Consaca,2026-06-18 00:57:33,0.0,0.0,0.0,12.85,0.0,64.0,23.82,1.0,0.8,976.0,0.09,0.11,14.87,12.83,53.47,12.85
Consaca,2026-06-18 01:09:13,0.0,0.0,0.0,12.84,0.0,64.0,23.75,1.0,0.8,1065.0,0.09,0.11,14.87,12.82,53.47,12.84
Consaca,2026-06-18 01:20:55,0.0,0.0,0.0,12.84,0.0,64.0,23.68,1.0,0.74,1104.0,0.09,0.11,14.87,12.81,53.47,12.84
Consaca,2026-06-18 01:32:33,0.0,0.0,0.0,12.83,0.0,63.0,23.61,1.0,0.82,1052.0,0.09,0.11,14.87,12.8,53.47,12.83
Consaca,2026-06-18 01:44:14,0.0,0.0,0.0,12.83,0.0,63.0,23.53,1.0,0.86,1064.0,0.09,0.12,14.87,12.8,53.47,12.83
Consaca,2026-06-18 01:55:59,0.0,0.0,0.0,12.82,0.0,63.0,23.45,1.0,0.78,1025.0,0.09,0.12,14.87,12.8,53.47,12.82
Consaca,2026-06-18 02:07:40,0.0,0.0,0.0,12.81,0.0,63.0,23.37,1.0,0.79,1050.0,0.09,0.12,14.87,12.79,53.47,12.81
Consaca,2026-06-18 02:19:16,0.0,0.0,0.0,12.81,0.0,62.0,23.3,1.0,0.86,1101.0,0.09,0.12,14.87,12.79,53.47,12.81
Consaca,2026-06-18 02:31:04,0.0,0.0,0.0,12.81,0.0,62.0,23.21,1.0,0.73,1076.0,0.09,0.12,14.87,12.78,53.47,12.81
Consaca,2026-06-18 02:42:44,0.0,0.0,0.0,12.81,0.0,62.0,23.16,1.0,0.87,986.0,0.09,0.13,14.87,12.78,53.47,12.81
Consaca,2026-06-18 02:54:22,0.0,0.0,0.0,12.79,0.0,62.0,23.09,1.0,0.87,1010.0,0.09,0.13,14.87,12.78,53.47,12.79
Consaca,2026-06-18 03:06:14,0.0,0.0,0.0,12.79,0.0,62.0,23.01,1.0,0.92,1202.0,0.09,0.13,14.87,12.76,53.47,12.79
Consaca,2026-06-18 03:17:55,0.0,0.0,0.0,12.78,0.0,61.0,22.93,1.0,0.8,984.0,0.09,0.13,14.87,12.76,53.47,12.78
Consaca,2026-06-18 03:29:35,0.0,0.0,0.0,12.78,0.0,61.0,22.84,1.0,0.8,1073.0,0.09,0.13,14.87,12.75,53.47,12.78
Consaca,2026-06-18 03:41:14,0.0,0.0,0.0,12.77,0.0,61.0,22.78,1.0,0.76,1085.0,0.09,0.14,14.87,12.75,53.47,12.77
Consaca,2026-06-18 03:52:55,0.0,0.0,0.0,12.75,0.0,60.0,22.71,1.0,0.77,994.0,0.09,0.14,14.87,12.75,53.47,12.75
Consaca,2026-06-18 04:04:31,0.0,0.0,0.0,12.76,0.0,60.0,22.65,1.0,0.81,1046.0,0.09,0.14,14.87,12.74,53.47,12.76
Consaca,2026-06-18 04:16:12,0.0,0.0,0.0,12.74,0.0,60.0,22.57,1.0,0.75,1044.0,0.09,0.14,14.87,12.73,53.47,12.74
Consaca,2026-06-18 04:27:48,0.0,0.0,0.0,12.74,0.0,60.0,22.5,1.0,0.81,1031.0,0.09,0.14,14.87,12.72,53.47,12.74
Consaca,2026-06-18 04:39:23,0.0,0.0,0.0,12.74,0.0,60.0,22.43,1.0,0.81,1031.0,0.09,0.15,14.87,12.72,53.47,12.74
Consaca,2026-06-18 04:51:09,0.0,0.0,0.0,12.73,0.0,59.0,22.36,1.0,0.78,1018.0,0.09,0.15,14.87,12.71,53.47,12.73
Consaca,2026-06-18 05:03:14,0.0,0.0,0.0,12.71,0.0,59.0,22.3,1.0,0.82,1080.0,0.09,0.15,14.87,12.71,53.47,12.71
Consaca,2026-06-18 05:14:56,0.0,0.0,0.0,12.71,0.0,59.0,22.25,1.0,0.83,1029.0,0.09,0.15,14.87,12.71,53.47,12.71
Consaca,2026-06-18 05:26:49,0.0,0.0,0.0,12.71,0.0,58.0,22.17,1.0,0.86,1016.0,0.09,0.15,14.87,12.71,53.47,12.71
Consaca,2026-06-18 05:38:36,0.14,0.0,0.0,12.7,0.0,58.0,22.09,1.0,0.85,1054.0,0.09,0.16,14.87,12.67,53.47,12.7
Consaca,2026-06-18 05:50:18,2.83,0.0,0.0,12.7,0.0,58.0,22.03,1.0,0.33,482.0,0.09,0.16,14.87,12.67,53.47,12.7
Consaca,2026-06-18 06:02:07,11.54,0.0,0.0,12.75,0.0,60.0,21.96,1.0,0.43,561.0,0.09,0.16,14.87,12.67,53.47,12.75
Consaca,2026-06-18 06:14:03,14.49,0.0,0.0,12.75,0.0,60.0,21.9,11.0,0.46,446.0,0.09,0.16,14.87,12.67,53.47,12.75
Consaca,2026-06-18 06:25:43,13.94,0.02,50.0,12.74,0.0,59.0,21.89,11.0,0.37,458.0,0.09,0.16,14.87,12.67,53.47,12.74
Consaca,2026-06-18 06:37:43,13.96,0.02,63.0,12.75,0.05,60.0,21.88,11.0,0.39,522.0,0.09,0.16,14.87,12.67,53.47,12.75
Consaca,2026-06-18 06:49:27,14.05,0.09,178.0,12.76,0.15,60.0,21.86,11.0,0.36,523.0,0.09,0.16,14.87,12.67,53.47,12.76
Consaca,2026-06-18 07:01:04,14.04,0.12,178.0,12.77,0.13,61.0,21.84,11.0,0.36,472.0,0.09,0.16,14.87,12.67,53.47,12.77
Consaca,2026-06-18 07:12:47,14.3,0.63,926.0,12.87,0.67,64.0,21.84,11.0,0.33,566.0,0.09,0.16,14.87,12.67,53.47,12.87
Consaca,2026-06-18 07:24:26,13.94,0.89,1248.0,13.14,0.96,74.0,21.84,11.0,0.4,512.0,0.09,0.17,14.87,12.67,53.47,13.12
Consaca,2026-06-18 07:36:16,14.03,0.99,1365.0,13.26,1.01,78.0,21.82,11.0,0.4,530.0,0.09,0.17,14.87,12.67,53.47,13.26
Consaca,2026-06-18 07:48:00,35.82,1.8,6476.0,13.78,4.66,95.0,22.03,11.0,0.42,576.0,0.1,0.17,14.87,12.67,53.48,13.73
Consaca,2026-06-18 07:59:40,34.77,2.11,7341.0,13.81,5.34,98.0,22.95,11.0,0.4,565.0,0.11,0.17,14.87,12.67,53.49,13.81
Consaca,2026-06-18 08:11:57,31.77,1.49,4668.0,13.77,3.37,98.0,23.36,11.0,0.38,591.0,0.13,0.17,14.87,12.67,53.51,13.78
Consaca,2026-06-18 08:23:33,31.59,1.58,5049.0,13.76,3.68,97.0,23.39,11.0,0.42,563.0,0.14,0.17,14.87,12.67,53.52,13.77
Consaca,2026-06-18 08:35:15,30.11,2.07,6231.0,13.95,4.49,100.0,23.67,11.0,0.36,572.0,0.15,0.17,14.87,12.67,53.53,13.96
Consaca,2026-06-18 08:47:12,38.58,1.8,6964.0,14.45,4.8,100.0,23.88,11.0,0.39,519.0,0.16,0.17,14.99,12.67,53.54,14.47
Consaca,2026-06-18 08:59:04,35.11,1.69,5952.0,14.31,4.2,100.0,23.74,11.0,0.34,559.0,0.17,0.17,14.99,12.67,53.55,14.34
Consaca,2026-06-18 09:11:25,32.01,1.0,3247.0,13.75,2.36,98.0,23.59,11.0,0.35,577.0,0.18,0.17,14.99,12.67,53.56,13.74
Consaca,2026-06-18 09:23:15,31.97,1.25,4004.0,14.1,2.83,100.0,23.69,11.0,0.39,606.0,0.19,0.18,14.99,12.67,53.57,14.1
Consaca,2026-06-18 09:34:54,40.14,0.9,3632.0,14.3,2.6,100.0,23.84,11.0,0.37,557.0,0.2,0.18,14.99,12.67,53.58,14.3
Consaca,2026-06-18 09:46:37,37.16,0.97,3506.0,14.49,2.37,100.0,23.99,11.0,0.38,579.0,0.2,0.18,14.99,12.67,53.58,14.48
Consaca,2026-06-18 09:58:19,38.76,0.81,3195.0,14.46,2.21,100.0,24.08,11.0,0.37,535.0,0.21,0.18,14.99,12.67,53.59,14.49
Consaca,2026-06-18 10:10:04,37.11,0.74,2787.0,14.37,1.92,100.0,24.15,11.0,0.38,587.0,0.21,0.18,14.99,12.67,53.59,14.34
Consaca,2026-06-18 10:21:55,36.36,0.69,2514.0,14.37,1.77,100.0,24.19,11.0,0.39,547.0,0.22,0.18,14.99,12.67,53.6,14.35
Consaca,2026-06-18 10:33:34,38.1,0.63,2382.0,14.43,1.64,100.0,24.26,11.0,0.39,534.0,0.22,0.18,14.99,12.67,53.6,14.44
Consaca,2026-06-18 10:45:19,39.08,0.54,2141.0,14.37,1.48,100.0,24.31,11.0,0.38,473.0,0.23,0.18,14.99,12.67,53.61,14.36
Consaca,2026-06-18 10:57:11,38.54,0.51,1994.0,14.45,1.37,100.0,24.38,11.0,0.37,548.0,0.23,0.18,14.99,12.67,53.61,14.43
Consaca,2026-06-18 11:08:55,40.12,0.43,1723.0,14.36,1.23,100.0,24.45,11.0,0.36,487.0,0.01,0.0,14.55,14.3,53.62,14.32
Consaca,2026-06-18 11:20:33,38.21,0.46,1786.0,14.43,1.2,100.0,24.51,11.0,0.36,578.0,0.01,0.01,14.55,14.28,53.62,14.43
Consaca,2026-06-18 11:32:13,38.13,0.36,1387.0,13.87,1.02,100.0,24.6,7.0,0.37,485.0,0.01,0.01,14.55,13.66,53.62,13.87
Consaca,2026-06-18 11:43:58,39.42,0.31,1231.0,13.84,0.87,100.0,24.67,7.0,0.39,526.0,0.02,0.01,14.55,13.66,53.63,13.81
Consaca,2026-06-18 11:56:00,39.43,0.36,2480.0,13.89,1.57,100.0,24.75,7.0,0.34,502.0,0.02,0.01,14.55,13.66,53.63,13.91
Consaca,2026-06-18 12:07:49,38.84,0.29,1115.0,13.73,0.84,98.0,24.9,7.0,0.36,522.0,0.02,0.01,14.55,13.66,53.63,13.76
Consaca,2026-06-18 12:19:30,38.1,0.35,1364.0,13.78,0.97,98.0,25.07,7.0,0.37,646.0,0.02,0.01,14.55,13.66,53.63,13.8
Consaca,2026-06-18 12:31:26,38.21,0.35,1357.0,13.88,1.0,100.0,25.26,7.0,0.4,443.0,0.02,0.01,14.55,13.66,53.63,13.86
Consaca,2026-06-18 12:43:08,39.87,0.24,976.0,13.73,0.68,97.0,25.47,7.0,0.39,633.0,0.03,0.01,14.55,13.66,53.64,13.73
Consaca,2026-06-18 12:54:59,38.54,0.23,932.0,13.74,0.68,97.0,25.7,7.0,0.34,521.0,0.03,0.01,14.55,13.66,53.64,13.73
Consaca,2026-06-18 13:06:44,35.21,0.21,791.0,13.65,0.58,95.0,25.92,7.0,0.36,560.0,0.03,0.01,14.55,13.64,53.64,13.67
Consaca,2026-06-18 13:18:26,35.48,0.24,876.0,13.69,0.61,96.0,26.14,7.0,0.4,533.0,0.03,0.02,14.55,13.64,53.64,13.69
Consaca,2026-06-18 13:30:06,36.98,0.22,782.0,13.72,0.6,97.0,26.39,7.0,0.4,493.0,0.03,0.02,14.55,13.64,53.64,13.72
Consaca,2026-06-18 13:41:52,37.27,0.23,882.0,13.79,0.67,100.0,26.6,7.0,0.41,607.0,0.04,0.02,14.55,13.64,53.65,13.8
Consaca,2026-06-18 13:53:43,38.39,0.21,837.0,13.73,0.65,98.0,26.8,7.0,0.36,562.0,0.04,0.02,14.55,13.64,53.65,13.73
Consaca,2026-06-18 14:05:25,37.41,0.21,795.0,13.71,0.57,97.0,26.99,7.0,0.4,589.0,0.04,0.02,14.55,13.64,53.65,13.71
Consaca,2026-06-18 14:17:19,38.19,0.2,811.0,13.76,0.61,99.0,27.1,7.0,0.4,481.0,0.04,0.02,14.55,13.64,53.65,13.76
Consaca,2026-06-18 14:29:05,38.39,0.2,836.0,13.72,0.61,98.0,27.24,7.0,0.43,507.0,0.04,0.02,14.55,13.64,53.65,13.72
Consaca,2026-06-18 14:40:47,35.87,0.22,811.0,13.76,0.58,99.0,27.34,7.0,0.4,522.0,0.04,0.02,14.55,13.64,53.65,13.76
Consaca,2026-06-18 14:52:32,37.22,0.22,799.0,13.79,0.6,100.0,27.46,7.0,0.37,524.0,0.05,0.02,14.55,13.64,53.66,13.79
Consaca,2026-06-18 15:04:16,38.24,0.19,767.0,13.71,0.56,98.0,27.54,7.0,0.39,562.0,0.05,0.02,14.55,13.64,53.66,13.71
Consaca,2026-06-18 15:15:58,37.82,0.19,754.0,13.71,0.57,98.0,27.62,7.0,0.43,562.0,0.05,0.03,14.55,13.64,53.66,13.71
Consaca,2026-06-18 15:27:46,38.16,0.2,783.0,13.75,0.56,99.0,27.69,7.0,0.32,564.0,0.05,0.03,14.55,13.64,53.66,13.75
Consaca,2026-06-18 15:39:52,38.28,0.2,814.0,13.81,0.58,100.0,27.75,7.0,0.34,414.0,0.05,0.03,14.55,13.64,53.66,13.8
Consaca,2026-06-18 15:51:33,36.94,0.19,757.0,13.77,0.58,100.0,27.81,7.0,0.46,481.0,0.05,0.03,14.55,13.64,53.66,13.75
Consaca,2026-06-18 16:03:19,35.4,0.19,739.0,13.7,0.51,98.0,27.86,7.0,0.35,492.0,0.05,0.03,14.55,13.64,53.66,13.68
Consaca,2026-06-18 16:15:08,34.77,0.19,656.0,13.68,0.5,97.0,27.9,7.0,0.36,519.0,0.06,0.03,14.55,13.64,53.67,13.68
Consaca,2026-06-18 16:27:32,37.77,0.19,744.0,13.78,0.53,100.0,27.91,7.0,0.35,537.0,0.06,0.03,14.55,13.63,53.67,13.77
Consaca,2026-06-18 16:39:22,36.47,0.19,685.0,13.7,0.54,98.0,27.97,7.0,0.37,521.0,0.06,0.03,14.55,13.63,53.67,13.72
Consaca,2026-06-18 16:50:59,36.84,0.19,700.0,13.74,0.5,99.0,27.98,7.0,0.38,549.0,0.06,0.03,14.55,13.63,53.67,13.74
Consaca,2026-06-18 17:02:41,36.75,0.19,715.0,13.75,0.5,100.0,27.99,7.0,0.36,481.0,0.06,0.04,14.55,13.63,53.67,13.75
Consaca,2026-06-18 17:14:21,34.7,0.16,601.0,13.68,0.42,97.0,28.0,7.0,0.47,601.0,0.06,0.04,14.55,13.63,53.67,13.65
Consaca,2026-06-18 17:26:01,32.58,0.2,628.0,13.66,0.45,96.0,27.99,7.0,0.39,532.0,0.06,0.04,14.55,13.63,53.67,13.66
Consaca,2026-06-18 17:38:04,14.59,0.06,93.0,13.34,0.05,84.0,27.92,7.0,0.39,546.0,0.06,0.04,14.55,13.31,53.67,13.34
Consaca,2026-06-18 17:49:47,14.25,0.0,0.0,13.12,0.0,76.0,27.8,7.0,0.4,472.0,0.06,0.04,14.55,13.09,53.67,13.12
Consaca,2026-06-18 18:01:29,14.08,0.0,0.0,13.04,0.0,72.0,27.67,11.0,0.43,430.0,0.06,0.04,14.55,13.03,53.67,13.04
Consaca,2026-06-18 18:13:08,12.93,0.0,0.0,13.03,0.0,72.0,27.52,1.0,0.46,547.0,0.06,0.04,14.55,13.01,53.67,13.03
Consaca,2026-06-18 18:24:52,7.48,0.0,0.0,13.02,0.0,71.0,27.39,1.0,0.33,520.0,0.06,0.04,14.55,13.0,53.67,13.02
Consaca,2026-06-18 18:36:44,1.05,0.0,0.0,12.95,0.0,69.0,27.28,1.0,0.79,1113.0,0.06,0.04,14.55,12.95,53.67,12.95
Consaca,2026-06-18 18:48:27,0.0,0.0,0.0,12.95,0.0,69.0,27.21,1.0,0.84,1023.0,0.06,0.05,14.55,12.95,53.67,12.95
Consaca,2026-06-18 19:00:03,,,0.0,,,,,,,,,,14.55,12.95,53.67,
Consaca,2026-06-18 19:14:17,0.0,0.0,0.0,12.94,0.0,68.0,27.06,1.0,0.77,1048.0,0.06,0.05,14.55,12.92,53.67,12.94
Consaca,2026-06-18 19:26:04,0.0,0.0,0.0,12.94,0.0,68.0,27.0,1.0,0.75,970.0,0.06,0.05,14.55,12.92,53.67,12.94
Consaca,2026-06-18 19:37:54,0.0,0.0,0.0,12.93,0.0,68.0,26.93,1.0,0.84,1034.0,0.06,0.05,14.55,12.92,53.67,12.93
Consaca,2026-06-18 19:49:44,0.0,0.0,0.0,12.94,0.0,68.0,26.85,1.0,0.84,1022.0,0.06,0.06,14.55,12.92,53.67,12.94
Consaca,2026-06-18 20:01:23,0.0,,0.0,12.94,0.0,68.0,26.79,1.0,0.76,1035.0,0.06,0.06,14.55,12.92,53.67,12.94
Consaca,2026-06-18 20:13:18,0.0,0.0,0.0,12.94,0.0,68.0,26.72,1.0,0.83,1022.0,0.06,0.06,14.55,12.92,53.67,12.94
Consaca,2026-06-18 20:24:56,0.0,0.0,0.0,12.94,0.0,68.0,26.64,1.0,0.8,1035.0,0.06,0.06,14.55,12.92,53.67,12.94
Consaca,2026-06-18 20:36:42,0.0,0.0,0.0,12.92,0.0,67.0,26.58,1.0,0.83,1033.0,0.06,0.06,14.55,12.92,53.67,12.92
Consaca,2026-06-18 20:48:21,0.0,0.0,0.0,12.92,0.0,67.0,26.51,1.0,0.82,1085.0,0.06,0.07,14.55,12.92,53.67,12.92
Consaca,2026-06-18 21:12:18,0.0,0.0,0.0,12.92,0.0,67.0,26.37,1.0,0.81,1111.0,0.06,0.07,14.55,12.92,53.67,12.92
Consaca,2026-06-18 21:24:05,0.0,0.0,0.0,12.92,0.0,67.0,26.31,1.0,0.76,1072.0,0.06,0.07,14.55,12.9,53.67,12.92
Consaca,2026-06-18 21:35:49,0.0,0.0,0.0,12.92,0.0,67.0,26.23,1.0,0.82,1072.0,0.06,0.07,14.55,12.9,53.67,12.92
Consaca,2026-06-18 21:47:28,0.0,0.0,0.0,12.92,0.0,67.0,26.17,1.0,0.83,1007.0,0.06,0.08,14.55,12.89,53.67,12.92
Consaca,2026-06-18 21:59:10,0.0,0.0,0.0,12.91,0.0,67.0,26.1,1.0,0.82,1084.0,0.06,0.08,14.55,12.89,53.67,12.91
Consaca,2026-06-18 22:11:27,0.0,0.0,0.0,12.91,0.0,67.0,26.03,1.0,0.84,1019.0,0.06,0.08,14.55,12.89,53.67,12.91
Consaca,2026-06-18 22:23:11,0.0,0.0,0.0,12.91,0.0,67.0,25.95,1.0,0.77,1084.0,0.06,0.08,14.55,12.88,53.67,12.91
Consaca,2026-06-18 22:34:48,0.0,0.0,0.0,12.9,0.0,66.0,25.88,1.0,0.78,1096.0,0.06,0.08,14.55,12.88,53.67,12.9
Consaca,2026-06-18 22:46:28,0.0,0.0,0.0,12.9,0.0,66.0,25.83,1.0,0.78,1083.0,0.06,0.09,14.55,12.88,53.67,12.9
Consaca,2026-06-18 22:58:06,0.0,0.0,0.0,12.89,0.0,66.0,25.75,1.0,0.74,1082.0,0.06,0.09,14.55,12.87,53.67,12.89
Consaca,2026-06-18 23:09:51,0.0,0.0,0.0,12.89,0.0,66.0,25.67,1.0,0.88,1056.0,0.06,0.09,14.55,12.87,53.67,12.89
Consaca,2026-06-18 23:21:34,0.0,0.0,0.0,12.89,0.0,66.0,25.61,1.0,0.79,966.0,0.06,0.09,14.55,12.87,53.67,12.89
Consaca,2026-06-18 23:33:14,0.0,0.0,0.0,12.88,0.0,65.0,25.53,1.0,0.81,1081.0,0.06,0.09,14.55,12.86,53.67,12.88
Consaca,2026-06-18 23:44:52,0.0,0.0,0.0,12.88,0.0,65.0,25.46,1.0,0.75,1081.0,0.06,0.1,14.55,12.86,53.67,12.88
Consaca,2026-06-18 23:56:34,0.0,0.0,0.0,12.87,0.0,65.0,25.39,1.0,0.84,1081.0,0.06,0.1,14.55,12.85,53.67,12.87
Consaca,2026-06-19 00:08:14,0.0,0.0,0.0,12.87,0.0,65.0,25.33,1.0,0.73,965.0,0.06,0.1,14.55,12.84,53.67,12.87
Consaca,2026-06-19 00:20:09,0.0,0.0,0.0,12.87,0.0,65.0,25.26,1.0,0.82,978.0,0.06,0.1,14.55,12.84,53.67,12.87
Consaca,2026-06-19 00:31:47,0.0,0.0,0.0,12.86,0.0,65.0,25.19,1.0,0.8,1093.0,0.06,0.1,14.55,12.84,53.67,12.86
Consaca,2026-06-19 00:43:28,0.0,0.0,0.0,12.86,0.0,65.0,25.12,1.0,0.79,1054.0,0.06,0.11,14.55,12.83,53.67,12.86
Consaca,2026-06-19 00:55:05,0.0,0.0,0.0,12.85,0.0,64.0,25.06,1.0,0.86,1040.0,0.06,0.11,14.55,12.83,53.67,12.85
Consaca,2026-06-19 01:06:47,0.0,0.0,0.0,12.85,0.0,64.0,25.0,1.0,0.83,1105.0,0.06,0.11,14.55,12.83,53.67,12.85
Consaca,2026-06-19 01:18:28,0.0,0.0,0.0,12.83,0.0,64.0,24.93,1.0,0.84,1015.0,0.06,0.11,14.55,12.82,53.67,12.85
Consaca,2026-06-19 01:30:09,0.0,0.0,0.0,12.84,0.0,64.0,24.87,1.0,0.84,1078.0,0.06,0.11,14.55,12.82,53.67,12.84
Consaca,2026-06-19 01:41:48,0.0,0.0,0.0,12.83,0.0,64.0,24.8,1.0,0.87,1052.0,0.06,0.12,14.55,12.81,53.67,12.83
Consaca,2026-06-19 01:53:36,0.0,0.0,0.0,12.83,0.0,64.0,24.73,1.0,0.86,1064.0,0.06,0.12,14.55,12.8,53.67,12.83
Consaca,2026-06-19 02:05:19,0.0,0.0,0.0,12.82,0.0,63.0,24.65,1.0,0.79,1012.0,0.06,0.12,14.55,12.8,53.67,12.82
Consaca,2026-06-19 02:17:04,0.0,0.0,0.0,12.82,0.0,63.0,24.58,1.0,0.8,1025.0,0.06,0.12,14.55,12.8,53.67,12.82
Consaca,2026-06-19 02:28:50,0.0,0.0,0.0,12.81,0.0,63.0,24.51,1.0,0.76,1050.0,0.06,0.12,14.55,12.79,53.67,12.81
Consaca,2026-06-19 02:40:27,0.0,0.0,0.0,12.81,0.0,63.0,24.43,1.0,0.83,1050.0,0.06,0.13,14.55,12.79,53.67,12.81
Consaca,2026-06-19 02:52:05,0.0,0.0,0.0,12.81,0.0,63.0,24.35,1.0,0.82,1063.0,0.06,0.13,14.55,12.78,53.67,12.81
Consaca,2026-06-19 03:03:44,0.0,0.0,0.0,12.8,0.0,62.0,24.27,1.0,0.79,1049.0,0.06,0.13,14.55,12.78,53.67,12.8
Consaca,2026-06-19 03:15:19,0.0,0.0,0.0,12.79,0.0,62.0,24.2,1.0,0.78,933.0,0.06,0.13,14.55,12.77,53.67,12.79
